,Date,SANTANDER,UNICREDIT,CEZ,PKNORLEN,PKOBP,DINOPL,PZU,ALLEGRO,SANPL,KGHM,MOL,PEKAO,PEPCO,INGBSK,LPP,PGE,KRKA,MBANK,CDPROJEKT,CYFRPLSAT,HANDLOWY,ORANGEPL,BNPPL,IIAAV,BUDIMEX,JSW,KRUK,MILLENNIUM,INTERCARS,ASSECOPOL,PEP,ALIOR,KETY,GRPAAZOTY,AMREST,XTB,TAURONPE,GTC,ENEA,LIVECHAT,WIRTUALNA,GRUPRACUJ,NEUCA,STSHLDING,PLAYWAY,DOMDEV,ASSECOSEE,CIECH,BENEFIT,PCCROKITA
0,2013-07-26,,0.0465939250958421,0.03377012843079718,0.003784927084492969,0.010113434467678133,,0.0111731843575419,,,0.010853049706967658,0.04708904109589041,0.015286226797691396,,0.02009791290904409,0.03648618946442963,0.01530782029950086,inf,,0.01563314226159462,0.01688341318731467,0.020420921025213524,,0.7250996015936255,0.03418803418803415,0.005194805194805195,0.010164605931881997,0.010672028458742521,0.01680672268907557,0.019515720997470103,0.010709212107966387,0.03728618104939454,0.018700166351173175,0.009808895653644628,,0.01482823023374274,,0.016260162601626084,0.011228945726762413,0.02142857142857148,,,,0.019151846785225718,,,0.045112781954887146,0.03040173724212805,0.019249656256138222,0.027464788732394205,
0,2013-07-29,,0.054625550660792936,0.022609945762268702,0.00930232558139548,0.015099519560741367,,0.006465997770345545,,,0.00534759358288765,0.042716787697565144,0.024367385192127493,,0.018367346938775626,0.02214022140221402,0.005998000666444509,,,0.009160305343511437,0.011701380762930027,0.007132368365848614,,0.7250996015936255,0.09056603773584901,0.004676539360872984,inf,0.015350027133886267,0.03384094754653133,0.02877697841726619,0.009730207872622684,0.012456208641494755,0.010410641989589424,0.004049949375632767,,0.06752037252619321,,0.009367681498829048,0.011242973141786475,0.008676789587852566,,,,0.011354420113544171,,,0.01980198019801988,0.05358119190814655,0.011482874678281496,0.01896067415730329,
0,2013-07-30,,0.09295352323838074,0.010582010582010545,0.018150488225157933,0.005500550055005579,,0.0015817421760252824,,,0.0017628911414720393,0.042716787697565144,0.024367385192127493,,0.018367346938775626,0.01804402742692169,0.01054713249835202,,,0.0037488284910964526,0.02171402171402166,0.020833333333333332,,0.7250996015936255,0.039065492148602055,0.004676539360872984,0.015984955336154148,0.014457090126115008,0.014863748967795187,0.023909985935302434,0.006795016987542405,0.030115830115830026,0.009263657957244669,0.006666666666666667,,0.013574660633484194,,0.009345794392523374,0.03622735790131168,0.02857142857142847,,,,0.002176278563656179,,,0.030802196330520927,0.038567493112947625,0.03789802695839027,0.02097902097902098,
0,2013-07-31,,0.0516129032258064,0.017008372338321472,0.01334560515416471,0.009335529928610746,,0.009894310771306447,,,0.007601162530739945,0.07237269772481035,0.015970515970515936,,0.018367346938775626,0.0071174377224199285,0.01118053271950016,,,0.011204481792717012,0.030480656506447764,0.007010934965730149,,0.7250996015936255,0.039065492148602055,0.025728537673930196,0.014201914171040471,0.01152516327314637,0.014742014742014864,0.052300562727573684,0.006718924972004416,0.022428460943542085,0.021157142012883476,0.029569892473118316,,0.06943071465953363,,0.020857473928157764,0.0185758513931889,0.022214260121820043,,,,0.005509641873278237,,,0.028425851434701055,0.038567493112947625,0.009718172983479106,0.017275979408428545,
0,2013-08-01,,0.0747609388583019,0.01024967148488832,-0.009719972228650814,0.0,,0.015584415584415484,,,0.01610017889087654,0.043153172399060004,0.004889975550122319,,0.016567566194033743,0.030914555603263203,0.010526315789473694,,,0.005591798695247017,0.015073009891662754,0.02031779109143009,,0.7762906309751434,0.039065492148602055,0.008342022940563057,0.016528925619834624,0.012001846437913544,0.03215434083601289,0.015630309208290935,0.018223734767812017,0.013969732246798582,0.025218914185639353,0.001686056314280897,,0.06943071465953363,,0.0022753128555177875,0.019975031210986285,-2.0,,,,0.02865329512893983,,,0.024943006571007103,0.04931506849315061,0.03389830508474582,0.017275979408428545,
0,2013-08-02,,0.06561085972850679,0.016393442622950703,0.019283746556473743,0.0023606557377050075,,0.00853298326222509,,,0.007933010136624114,0.0714749837556855,0.009077155824508321,,0.04519148507875794,0.03821656050955414,0.00584225900681596,inf,,-0.009756097560975749,0.009411764705882487,0.034595136625720765,,0.05232558139534876,0.039065492148602055,0.02728226652675755,0.010841740701701534,0.008910738976801325,-0.001614205004035478,0.05678670360110795,0.0032804811372334304,0.016715257531584052,0.011350474866805698,0.006557377049180328,,0.009826622239792224,,-2.0,0.017241379310344678,0.013723365836041857,,,,0.019230769230769263,,,0.048405685747214766,0.052459016393442665,-2.0,0.028169014084507043,
0,2013-08-05,,0.07323943661971814,0.008233679670652755,0.007816862088218903,0.007980435062427656,,0.007973278741514898,,,0.0021326508850501172,0.07063921993499463,-2.0,,0.019801980198019802,0.05213969503197245,0.009490667510281579,,,0.01732435033686234,0.014519056261343026,0.07655502392344497,,0.03647416413373869,0.052491441612780486,0.030382399161864908,0.01654829025408209,-2.0,0.03273577552611068,0.044046799724707535,0.021304347826087044,0.024777390631049053,0.010055993600731457,0.008396827865028733,,0.0708890180127832,,0.017777777777777795,0.010669828097213972,0.024639211545230653,,,,0.013831258644536652,,,0.04062741064541009,0.04798255179934583,0.021272158498435934,0.035211267605633804,
0,2013-08-06,,0.07323943661971814,0.01518324607329857,0.012215435868961625,0.006198347107438068,,0.013071895424836602,,,0.008488964346349746,0.07063921993499463,0.01653886633588934,,0.013310327828444608,0.016649746192893403,0.006269592476489006,,,0.024142926122646062,0.011223344556677891,0.024407091871977947,,0.10196078431372549,0.07807807807807801,0.020420921025213524,0.010966212211025415,0.014388489208633136,0.03426791277258577,0.033349522421887684,0.00912448403215298,0.020475178674908157,0.00431671021242753,0.021210230817217752,,0.012422360248447142,,0.013245033112582696,0.03843913803145021,0.021201413427561887,,,,0.021766083482573296,,,0.04615384615384608,0.04691762138570666,0.0445177246496291,0.017409841890211324,
0,2013-08-07,,0.06232294617563728,0.02498512790005949,0.02024746906636667,0.003213711837171865,,0.010376421238547274,,,0.00992020703040764,0.07063921993499463,0.015360983102918587,,0.012763868433971499,0.019930852145617246,0.0037902716361338422,,,0.008608321377331406,0.010776829815895913,0.01485741672657558,,0.05363984674329502,0.07807807807807801,0.013520540821632836,0.01418439716312061,0.014527845036319733,0.03426791277258577,0.025806451612903226,0.012824692968155556,0.005370157268891468,0.0160197165742453,0.0018903591682418587,,0.012422360248447142,,0.019715224534501807,0.02115158636897764,0.015363128491620031,,,,0.002147074610842757,,,0.0631686194600101,0.01662049861495849,0.00986842105263166,0.034807831762146565,
0,2013-08-08,,0.01835853131749459,0.022051453391246315,0.008130974618173772,0.006359300476947589,,0.00783534734867298,,,0.0043421623968736426,0.07063921993499463,0.014086617713172453,,0.019930475086906194,0.03367003367003367,0.0146824130226619,inf,,0.009551098376313244,0.024971623155505142,0.04316546762589928,,0.08560311284046693,0.07807807807807801,0.015171983788839176,0.015700934579439423,0.0007366482504605726,0.040688575899843475,0.004820825968182549,0.012002182214948264,0.01683816651075769,0.03516249334043684,0.0015691197238349287,,0.012422360248447142,,0.008752735229759306,0.02231356429829706,0.019525801952580274,,,,0.010416666666666666,,,0.08673790069138913,0.015503875968992113,0.0444444444444445,0.02697776157491789,
0,2013-08-09,,0.05017534394388992,0.021376085504342134,0.01179554390563563,0.013037809647979138,,0.012744451768842037,,,0.0041928721174004195,0.07063921993499463,0.0226055919095777,,0.021214172872940723,0.04803073967339097,0.015306122448979605,inf,,0.009478672985781957,0.01280878316559932,0.020937642239417364,,0.0368098159509202,0.049523809523809414,0.03100125680770836,0.010361138223590326,0.01830831197363603,0.029434546862896902,0.006090719666613166,0.019889502762431066,0.05128205128205123,0.004504504504504569,0.011056327506349885,,0.02247191011235955,,0.021645021645021568,0.018518518518518535,0.007620367163145094,,,,0.019801980198019802,,,0.03858755005460511,0.01662049861495849,0.0196078431372549,0.021621621621621623,
0,2013-08-12,,0.0472440944881889,0.009537632179141583,0.01651073197578426,-0.002304442452951054,,0.009807702903741227,,,0.001986886548778065,0.07063921993499463,0.018757327080890906,,0.01667042126605099,0.03070674748469278,0.007910349373764074,inf,,0.017932987258140586,0.0,0.015891032917139614,,0.09736157562244514,0.049523809523809414,0.020420921025213524,0.0007465472191115664,0.016129032258064432,0.012195121951219523,0.07535515750463241,0.026286966046002253,0.045538009548292395,0.016614150673159585,0.031182949506508302,,0.08817747823645053,,0.0108813928182807,0.019687319050376365,0.019257221458046724,,,,0.00718562874251497,,,0.033492822966507144,0.01662049861495849,0.02926829268292683,0.037702135263110906,
0,2013-08-13,,0.07253886010362687,0.01470588235294121,0.010165745856353454,0.009014810045074087,,0.004735256134309058,,,0.0066109274742367835,0.042316734344945525,0.003951453570420483,,0.023508137432188145,0.036585365853658534,0.020997375328084007,inf,,0.009389671361502315,0.029330889092575644,0.011368605159597702,,0.09736157562244514,0.049523809523809414,0.01980198019801986,0.021589793915603422,0.0058565153733529385,0.010678871090770448,0.04878048780487805,0.017429193899782074,0.021083242457288327,0.022727272727272728,0.006896551724137866,,0.005420054200542005,,0.011025358324145496,0.002336448598130791,0.017918676774638164,,,,0.01943683030152009,,,0.04372623574144495,0.05368360936607661,0.026594719599151963,0.023402340234023402,
0,2013-08-14,,0.174496644295302,0.009511337790337,0.010652463382157053,0.012903225806451613,,0.00660208885762219,,,0.003929273084479371,0.07063921993499463,0.008486562942008486,,0.00970445522717255,0.029748553889741472,0.01615508885298869,inf,,0.012646793134598064,0.020072992700729982,0.010265183917878553,,0.0014174344436569002,0.049523809523809414,0.006364442589597783,0.0273972602739726,0.032011747430249524,0.06079027355623105,0.016726403823178086,0.01521408389480554,0.04066942594925329,0.014500836586726124,0.002349486049926445,,0.021505376344086023,,0.013129102844638864,0.011947431302269967,0.008943928448572343,,,,0.011958146487294498,,,0.03389830508474583,0.044343376918703874,0.014814814814814777,0.03506261180679769,
0,2013-08-16,,0.1566820276497696,0.019664072101597672,0.013215859030837034,0.006357279084551811,,0.012363084264179567,,,0.007583316703252866,0.07063921993499463,0.012767138495698093,,0.01422720413882295,0.03293687099725526,0.0057343102899012335,inf,,0.002651347768448905,0.021957913998170195,0.03319502074688797,,0.04555579507077677,0.049523809523809414,0.027935851008794647,0.018734416065772634,0.029411764705882353,0.05291005291005285,0.04564072557050913,0.014547823254804075,0.02460456942003512,0.024174053182917002,0.01447178002894356,,0.03641226085167653,,0.017241379310344845,0.009501187648456064,0.026315789473684237,,,,0.009361911800936219,,,0.04304828388598026,0.05649717514124294,0.005329272934906759,0.03558718861209965,
0,2013-08-19,,0.012422360248447204,0.012261580381471272,0.013098013098013173,0.006414368184733803,,0.014459911513974293,,,-2.0,0.06437675523871249,0.010659186535764248,,0.015082956259426846,0.02618099032441662,0.012738853503184782,inf,,0.00972160848431281,0.020351526364477398,0.028837998303647083,,0.04555579507077677,0.049523809523809414,0.022308690012970228,0.016184336853655286,0.047302291204730264,0.06606606606606599,0.0071386079714455,0.01932472044294866,0.03703703703703698,0.017204301075268755,0.00469345849222636,,0.02889245585874803,,0.017353579175705004,0.014527845036319733,0.011254551473022173,,,,0.014254116490538244,,,0.011695906432748537,0.05649717514124294,0.009950248756218964,0.024955436720142603,
0,2013-08-20,,0.1521739130434783,0.009281054543008914,0.013392857142857175,0.01287001287001287,,0.0010756157900397977,,,0.008928571428571383,0.0795660036166365,0.022598870056497175,,0.009490940465918968,0.03543671655656186,0.017268947873361022,inf,,0.00724637681159421,0.033653846153846124,0.04863088718510415,,0.11682212079116223,0.06130268199233708,0.021619374285417298,0.011363636363636322,0.0040391951529659695,0.0776119402985074,0.024632021628116518,0.014076881429344854,0.0470829068577277,0.01935483870967754,0.010495626822157501,,0.04778156996587035,,0.0219780219780219,0.009950248756218916,-0.0019311232700354771,,,,0.023940149625935218,,,0.03274853801169604,0.05649717514124294,0.028582464271919735,0.015971606033717833,
0,2013-08-21,,0.1521739130434783,0.020777118186724314,0.012507106310403573,0.009374999999999986,,inf,,,0.012160518848804217,0.03272888102609467,0.01039861351819764,,0.018930222320052877,0.03586718960510164,0.0052287581699346445,inf,,0.018348623853210944,0.02457002457002457,0.048182216381953566,,0.11682212079116223,0.0334240186552662,0.011930585683297117,0.019631381964550533,0.052536231884058024,0.026509572901325437,0.061892130857648095,0.008514354328130129,0.046018871047839666,0.021621621621621623,0.02237396484091236,,0.040047114252061346,,-2.0,0.009014810045073972,0.030323005932762086,,,,0.02518891687657431,,,0.01744460160301749,0.06625491297024143,0.031007751937984527,0.041932871411859904,
0,2013-08-22,,0.04289980993755087,0.0023061792036899098,0.004535147392290314,0.012578616352201177,,0.006697315398149699,,,0.0,0.030035335689045987,0.010769902488720678,,-0.006854009595613434,0.047619047619047616,0.009819967266775802,inf,,0.008628127696290028,0.022656061701614792,0.06081974438078454,,0.11682212079116223,0.05981595092024535,0.01998379692141501,0.017679404190157944,0.027522935779816467,0.01322556943423951,0.03125000000000003,0.00971946101170764,0.04763479986768104,0.02301085723545612,0.011435273420319534,,0.06682577565632469,,0.01330376940133029,0.050032071840923745,0.015297638842700394,,,,0.003007518796992595,,,0.046740467404674,0.04469273743016764,0.03811746402178142,0.04169662113587356,
0,2013-08-23,,0.04993429697766094,0.006371585440249425,0.009561060408518141,0.004947272490561066,,0.013371537726838561,,,0.001560062402496233,0.02654867256637168,0.015638575152041638,,0.01710941017559663,0.03550716061072316,0.012836970474967862,inf,,0.018471872376154396,0.013806236610330834,0.034482758620689655,,0.11682212079116223,0.06130268199233708,0.01954397394136805,0.024965325936199684,0.010582010582010625,0.0602662929222144,0.025604551920341393,0.007282356835484901,0.04924805817220289,0.011381272633212711,0.008680555555555554,,0.057938177698656786,,0.013157894736842018,0.019169329073482472,0.02352941176470598,,,,0.020392937080328247,,,0.022905364677516644,0.050139275766016636,0.032377608738053516,0.07587583953530579,
0,2013-08-26,,0.04993429697766094,0.002695417789757451,0.011478072550081238,0.012490241998438824,,-2.0,,,0.005045604502231754,0.029242357111209545,0.02146794313896135,,0.01652154498772055,0.022902982038016623,0.007702182284980808,inf,,0.00663349917081261,0.021201413427561804,0.034482758620689655,,0.11682212079116223,0.017712745475548745,0.024930597136791754,0.006968641114982578,0.021714713590415616,0.014755197853789327,0.03371582377107233,0.007808142777467962,0.006208135925502295,0.019678275808214907,0.011205286596753274,,0.034668515654168224,,0.01124859392575924,0.021697511167836622,0.00202908353060542,,,,0.023171795191229628,,,0.026814832709264387,0.04785754034501945,0.02273618188945519,0.05130044843049311,
0,2013-08-27,,0.05504587155963306,0.00793064050003365,0.014821179250349,0.009898411044542732,,0.004469273743016759,,,0.005407493240633582,0.029242357111209545,0.011428571428571429,,0.012181367020076645,0.015427769985974754,0.008985879332477572,inf,,0.011049723756906143,0.01886792452830182,0.03363518758085386,,0.16216216216216217,0.0334240186552662,0.020963449736599218,0.0069755854509217004,0.03619909502262452,0.023562023562023554,0.030542986425339397,0.005152906911616374,0.019072673462676694,0.010471204188481676,0.02561117578579747,,0.02414928649835349,,0.004618937644341702,0.014239482200647292,-2.0,,,,0.011928429423459274,,,0.027444253859348136,0.04785754034501945,0.01762287056980626,0.03963963963963964,
0,2013-08-28,,0.07650273224043708,0.009950248756218836,0.015113350125944534,0.010822225155074664,,0.0045351473922902496,,,0.003992015968063872,0.02430939226519337,-2.0,,0.022227262417781838,0.023913501792006745,0.016795865633074922,inf,,0.0017528483786152123,0.03744963261436356,0.031042128603104215,,0.16216216216216217,0.0334240186552662,0.018468223791417736,0.021378547733136796,0.016628873771731043,0.08169014084507044,0.030697943816970816,0.011148272017837234,0.019072673462676694,0.0033566130691354257,0.004744958481613354,,0.02197802197802198,,0.01660735468564657,0.023653088042050015,0.009210060219624443,,,,0.014863332913465114,,,0.018217626784835104,0.04785754034501945,0.009078350108545507,0.028985507246376812,
0,2013-08-29,,0.1024258760107816,0.011912640635340909,0.02187988390265693,0.012896433741281799,,-2.0,,,0.006013229104028864,0.03464152598114451,0.0092458826928633,,0.0206378986866792,0.030531832544446323,0.006349206349206439,inf,,0.025466893039049143,0.02857142857142864,0.015718908922792443,,0.16216216216216217,0.022559315441462398,0.012081274025260784,0.030545454545454463,0.028062191884717397,0.05357142857142862,0.026554013277006676,0.008908685968819566,0.03756024596975233,0.02319160684704577,0.0058997050147492625,,0.013635124079629125,,0.014150943396226322,0.035271064663618616,0.025316455696202507,,,,0.02330293819655519,,,0.021183800623052817,0.04330927262631858,0.047808764940239015,0.06141625496464204,
0,2013-08-30,,0.1024258760107816,0.004690117252931247,0.02383579783712201,0.010264508487958958,,0.0022701475595913734,,,0.008064516129032258,0.03464152598114451,0.01136860515959766,,0.015409759514359148,0.02364502736663703,0.0030816640986132946,inf,,0.02180056519983848,0.02444987775061125,0.030374940673944025,,0.17687074829931973,0.08188021228203184,0.015790906615845392,0.013129102844639032,0.028062191884717397,0.05067064083457524,0.016528925619834642,0.013796172674677292,0.0372588157019295,0.0209098615428088,0.00560554654078766,,0.010819080924539587,,0.011723329425556815,0.011428571428571411,0.01657657657657661,,,,0.02202202202202205,,,0.035320088300220875,0.04330927262631858,0.019801980198019802,0.06667981850463593,
0,2013-09-02,,0.11605937921727408,0.020012087838291708,0.013333333333333208,0.018957345971564135,,0.010859004400754414,,,0.0012242399510303324,0.03464152598114451,0.02306805074971165,,0.030260047281323768,0.01810060746879558,0.022619047619047563,inf,,0.014504431909750178,0.01733102253032936,0.01845556095191846,,inf,0.08188021228203184,0.02394620305068064,0.0038348082595870956,0.015267175572519083,0.04154302670623149,0.048,0.006533101045296105,0.04013377926421403,0.02534662045060647,0.005915409642117717,,0.006521739130434721,,0.0070339976553341725,0.018205461638491505,0.04009848751319031,,,,0.02202202202202205,,,0.042761148442272454,0.04330927262631858,0.07739307535641542,0.072,
0,2013-09-03,,0.11605937921727408,0.019711084109625947,0.016750418760469014,0.00442535467916183,,0.007574888098244029,,,0.003898635477582846,0.03464152598114451,0.006920415224913429,,0.01022780102278005,inf,inf,inf,,0.0041067761806980645,0.0177514792899408,0.018691588785046728,,inf,0.06388575723412249,0.013490907128595327,0.004101963082332276,0.02027222704894303,0.02227171492204892,0.040310077519379844,0.006772255598033911,0.04013377926421403,0.019758264804900845,0.0020676414119036738,,0.029236599891716328,,0.016260162601626084,0.012804097311139632,0.021201413427561887,,,,0.010896483407627482,,,0.023442319555829805,0.04330927262631858,0.02748456482772347,0.05066826251745457,
0,2013-09-04,,0.13851628798248022,0.010206221600838922,0.013513513513513544,0.006609385327164573,,0.008172796263864565,,,0.003976143141153081,0.05264322052643223,0.015593416113196585,,0.023701002734731032,0.012121212121212121,0.011152416356877306,inf,,0.015328761597418274,0.0390243902439023,0.009174311926605505,,inf,0.06078799249530961,0.016048252463783823,0.02034883720930241,0.004369992716678764,0.03558718861209964,0.027906976744186046,0.017142857142857168,0.05733558178752106,0.01902854281422126,0.0014755791648221927,,0.017983093738222166,,0.013921113689095035,0.01929260450160765,0.016528925619834614,,,,0.01581027667984184,,,0.04050243527300688,0.04330927262631858,0.05946916783077238,0.015810276679841896,
0,2013-09-05,,0.1215469613259668,0.024207011686143504,0.02252355780280388,0.006735821096591674,,0.006769825918762116,,,0.007693865154889677,0.05264322052643223,0.005934718100890208,,0.048894062863795114,0.03468774897346326,0.02450518378887834,inf,,0.03252032520325206,0.021218850234394262,0.06599450045829518,,inf,0.08115282518012895,0.014709888313811042,0.014687337734589558,0.02192627474063732,0.034769463340891975,0.03457106274007686,0.01914088582239037,0.0441426146010187,0.037141249296567216,0.008271787296897945,,0.010484786250878224,,0.007083825265643507,0.016938110749185654,0.017179670722977828,,,,0.020757784169063424,,,0.04050243527300688,0.03202650469353939,0.05869435016969464,0.042860004005607806,
0,2013-09-06,,0.1215469613259668,0.0014853824859901346,0.020275162925416448,0.011646073000994081,,0.00904977375565611,,,0.012798634812286689,0.05825242718446605,0.006734006734006698,,0.031207456278144346,0.03870967741935484,0.01614465611882467,inf,,0.0423728813559322,0.05128205128205128,0.013336626327488353,,inf,0.08115282518012895,0.03389830508474576,0.013063859217705285,0.06218749999999995,0.043303929430633596,0.09032258064516129,0.0371538731160183,0.0646937370956641,0.022105875509016937,0.01615508885298869,,0.11363636363636363,,0.019277108433734955,0.04316546762589926,0.02723592197276402,,,,0.058981233243967826,,,0.06434316353887397,0.04558087826570319,0.09725158562367868,0.08333333333333333,
0,2013-09-09,,0.13851628798248022,0.03168316831683176,0.024483917426788362,0.009612666101215615,,0.013758599124452783,,,0.01652892561983471,0.05778781038374723,0.01251717295069462,,0.052899287894201445,0.03840208659501722,0.014971927635682995,inf,,0.01778496362166537,0.020050125313283138,0.013161830690996187,,inf,0.16318486401261334,0.08562019758507132,0.028809704321455732,0.05327165559949255,0.032258064516129066,0.09396825396825403,0.026798783920729596,0.1605049594229035,0.010410641989589424,0.00245398773006121,,0.08616780045351465,,0.009478672985781998,0.007390983000739071,0.024584237165582057,,,,0.021594900481332148,,,0.024983563445101983,0.04558087826570319,0.04352331606217605,0.14985349518627045,
0,2013-09-10,,0.13851628798248022,0.024983563445101983,0.01827801827801823,0.0013956734124216123,,0.011909101956495267,,,0.005584363781412069,0.03482142857142862,0.030395136778115502,,0.048023284016492876,0.024941444578084445,0.012422360248447159,inf,,0.014527845036319589,0.033405954974582486,0.005312726394590651,,inf,0.16318486401261334,0.029195568899471922,0.0013879250520471107,0.017524482733230214,0.03519510328997711,0.022905364677516644,0.0026642984014210603,0.08529155787641425,0.016423357664233713,0.006024096385542169,,0.013682003751517102,,0.00921658986175116,0.010502625656414147,0.011577424023154858,,,,0.0254323499491353,,,0.028025477707006224,0.04558087826570319,0.037352821762078686,0.056925996204933584,
0,2013-09-11,,0.1395348837209303,0.03092049938547126,0.007995431182181642,0.008693289866884005,,0.004694835680751174,,,0.006828680457923347,0.034367328721267645,0.013645802432512505,,0.0028999516674721817,0.02531645569620253,0.01591187270501824,inf,,0.00726099233561919,0.03678051110580365,0.023529411764705882,,inf,0.01691006917755564,0.018802572983671505,0.003687456290927665,0.010226442658875134,0.02771699489423784,0.03680981595092025,0.006422323109290203,0.07017543859649122,0.016590068377984574,0.006578947368421019,,0.03759723422644775,,0.020385050962627375,0.011799410029498535,0.019498607242339788,,,,0.01488833746898263,,,0.0330368487928843,0.03314917127071811,0.02715654952076676,0.04142011834319523,
0,2013-09-12,,0.09274299187843854,0.010953172112485393,0.018348623853210944,0.011379030073150762,,0.013966316530720002,,,0.007598480303939234,0.04508019072388386,0.0224985198342215,,0.018867924528301886,0.04194506074341544,0.005472788081483725,inf,,0.007751937984496097,0.013120899718837916,0.025435704192180903,,inf,0.01691006917755564,0.02544031311154593,0.013558454847787005,0.019914651493598945,0.008658008658008602,0.02534701267350644,0.0088515158220845,0.029746281714785702,0.01680672268907563,0.028985507246376812,,0.06521739130434782,,0.015469613259668374,0.018637992831541203,0.01810584958217269,,,,0.007453416149068323,,,0.0330368487928843,0.03314917127071811,0.024000000000000056,0.0506912442396313,
0,2013-09-13,,0.09921671018276775,0.012571086501047556,0.01505474452554753,0.005824728620598517,,0.007252310211720722,,,0.0035509962517262014,0.04508019072388386,0.008683068017366137,,0.018305562074630393,0.02535193324415568,0.023952095808383148,inf,,0.00674409891345072,0.02020202020202026,0.011587485515643106,,0.6206896551724138,0.1186919660880096,0.00896437839113001,0.012738853503184714,0.009964412811387739,0.021413276231263434,0.040741866828823456,0.013995189153728419,0.04615651570362665,0.011111111111111112,0.0026052974381241202,,0.025586353944562962,,0.013100436681222816,0.02637057598889653,0.011126564673157173,,,,0.012484394506866416,,,0.026265459645543644,0.047964305633017255,0.007936507936507907,0.033271719038817,
