,Date,SANTANDER,UNICREDIT,CEZ,PKNORLEN,PKOBP,DINOPL,PZU,ALLEGRO,SANPL,KGHM,MOL,PEKAO,PEPCO,INGBSK,LPP,PGE,KRKA,MBANK,CDPROJEKT,CYFRPLSAT,HANDLOWY,ORANGEPL,BNPPL,IIAAV,BUDIMEX,JSW,KRUK,MILLENNIUM,INTERCARS,ASSECOPOL,PEP,ALIOR,KETY,GRPAAZOTY,AMREST,XTB,TAURONPE,GTC,ENEA,LIVECHAT,WIRTUALNA,GRUPRACUJ,NEUCA,STSHLDING,PLAYWAY,DOMDEV,ASSECOSEE,CIECH,BENEFIT,PCCROKITA
0,2013-09-16,,0.09424083769633511,0.017705467161143726,0.0050973123262281275,0.0010573618821041277,,0.0070838252656434475,,,0.008032128514056224,0.05846422338568938,0.0157296824934459,,0.023529411764705882,0.029185960909041634,0.009400705052878973,inf,,0.005096468875136533,0.02020202020202026,0.016489988221436984,,0.6153846153846154,0.019193857965451054,0.06889952153110036,0.022034996759559337,0.01279317697228133,0.01595358955765052,0.040145985401459826,0.007838152738057356,0.06225953130465202,0.01547779273216684,0.005803830528148578,,0.021310602024507193,,0.010787486515641818,0.016528925619834725,0.02105263157894742,,,,0.014962593516209476,,,0.033675348592475694,0.050139275766016636,-0.0004165798791919001,0.03339517625231911,
0,2013-09-17,,0.05626598465473153,0.020939276099311996,0.0027900488258543925,inf,,-2.0,,,-2.0,0.05622139899760299,0.0040804430195279335,,0.009478672985781991,0.03860764400341114,0.006491590439657683,inf,,0.0131964809384164,0.02001906577693049,-2.0,,0.6153846153846154,0.015325670498084372,0.0744297719087635,0.02280348759222002,0.005477912774773518,0.0607857672349889,0.09553938627016763,0.02564378838487227,0.09050576752440109,0.0111731843575419,0.002356406480117686,,0.0240064017071219,,0.008639308855291582,0.029850746268656712,0.027649769585253496,,,,0.004399902224395041,,,0.03341665570319703,0.07692307692307684,0.017298187808896134,0.048048048048048096,
0,2013-09-18,,0.06369426751592357,0.011126893939393912,0.008775981524249483,0.00550964187327812,,0.004694835680751174,,,0.004858299595141655,0.027450556576245518,0.02722270489429475,,0.038844149692089006,0.05194805194805195,0.015476190476190357,inf,,0.007304601899196467,0.01277501774308018,0.02445456725005991,,0.6153846153846154,inf,0.05275779376498801,0.01979934888047299,0.011204481792717045,0.03717472118959108,0.01722017220172209,0.025533741014912664,0.07513416815742402,0.015442709801048352,0.008274231678487032,,0.01927069470322068,,0.00851063829787235,0.033613445378151294,0.019649122807017624,,,,0.004878048780487805,,,0.015645371577575007,0.028616852146263864,0.0242848322700144,0.023963133640552997,
0,2013-09-19,,0.11398963730569946,0.019730941704035942,0.009715475364330201,0.005744768157570613,,0.015430826314859558,,,0.01010713563776026,0.05195372189478282,0.013574007220216738,,0.0244662988726313,0.01862441617887673,0.01602849510240425,inf,,0.006644518272425239,0.02898550724637695,0.02156721782890007,,0.6153846153846154,0.0485255692422546,0.016090866067203054,0.011202987463323598,0.0019463367162519192,0.04978038067349925,0.013861081164330819,0.025533741014912664,0.08199643493761144,0.002262443438914059,0.007071302298173348,,0.0106951871657754,,0.008492569002123149,0.01111111111111112,0.021900388555280852,,,,-0.0014412683161182387,,,0.016183764030279234,0.028616852146263864,0.02728226652675755,0.021410114433370292,
0,2013-09-20,,0.00968523002421304,0.002444987775061159,0.008824527661500183,0.008345672365055732,,0.005481955230698898,,,-2.0,0.05240174672489083,0.01871278707116536,,0.022029528943051272,0.018808777429467086,0.0197444831591173,inf,,0.013813158851326755,0.05231200373657158,0.012531909955906322,,0.6153846153846154,0.047067612999626376,0.03216650898770109,0.014129736673089385,0.006872852233676976,0.034732272069464575,0.0021688613477925498,0.021288033544780177,0.09219858156028374,0.019780219780219904,0.002627353670996868,,0.019485705158920282,,0.012793176972281368,0.012491325468424685,0.01133144475920681,,,,0.006688963210702368,,,0.008835758835758739,0.02225755166931628,0.011858515640973327,0.019977802441731324,
0,2013-09-23,,0.14285714285714288,0.05385556915544682,0.02408011702486779,-2.0,,0.011845102505694864,,,0.007140023800079379,0.05619690699194078,0.019858156028368795,,0.0361904761904763,0.05139751455679177,0.020086083213773396,inf,,0.017556693489392716,0.04179384832120202,0.03302752293577976,,0.6153846153846154,0.047067612999626376,0.040508714083843586,0.027534418022528193,0.02707393266227008,0.03620564808110065,0.02324850769714099,0.015982951518380396,0.1605049594229035,0.01986385448052674,0.003850140678217123,,0.014335014600477773,,-0.006204756980351471,0.022284122562674116,0.01750087504375219,,,,0.0035966910442392997,,,0.040120624098597124,0.02011646373742716,0.049393051485977384,0.04878048780487805,
0,2013-09-24,,0.06591244466305951,0.017565872020075354,0.01576201576201578,0.001391788448155999,,0.008997577575268145,,,0.007234726688102825,0.050836411036280636,0.009229881742140145,,0.04202483285577847,0.056074766355140186,0.02736602052451542,inf,,0.016769959897922015,0.0210526315789475,0.026715799170889044,,0.36363636363636365,inf,0.04603100046970414,0.015005359056806151,0.02707393266227008,0.02295552367288381,0.018575851393188854,0.015167930660888469,0.0377358490566037,0.013729977116704838,0.019859813084112183,,0.01254118397279208,,0.010471204188481638,0.03342618384401117,0.014721345951629798,,,,0.01397927211376238,,,0.03101182654402102,0.01584786053882711,0.01575473706621252,0.029338499861610804,
0,2013-09-25,,0.08229851473094706,0.011076923076923147,0.012586949320967215,0.0066537288605487905,,0.01439506454929741,,,0.007290400972053509,0.06023570493234401,0.011270047680970893,,0.02144522144522155,0.012048192771084338,0.016481955100880883,inf,,0.007991282237558985,0.028368794326241037,0.026765113059529225,,0.36363636363636365,0.028549962434260015,0.027501185395922292,0.005128205128205201,0.027777777777777776,0.01726618705035973,0.034956304619225935,0.010269576379974261,0.16216216216216217,0.007564736688973008,0.0,,0.057938177698656786,,0.008421052631578769,0.021171489061397368,0.016701461377870576,,,,0.013765978367748335,,,0.013245033112582781,0.009478672985781976,0.03070452155625659,0.03296804493968133,
0,2013-09-26,,0.16068721576553815,0.01240694789081886,0.01543550165380381,0.005749486652977435,,0.006857142857142857,,,0.008032128514056224,0.0336283185840709,0.020202020202020266,,0.026964202696420324,0.017804154302670624,0.019406392694063915,inf,,0.02076124567474041,0.017924528301886743,0.024096385542168752,,0.36363636363636365,inf,0.0368098159509203,0.003574163900944615,0.020630052969054975,0.024303073624017145,0.033686837180287,0.01874733702599068,0.17040358744394618,0.007941009642654599,0.006918333583997627,,0.057938177698656786,,0.012684989429175392,0.01270289343683837,0.0,,,,0.0034765333995529606,,,0.028612678829242774,0.05510534846029172,0.025316455696202594,0.03718854592785423,
0,2013-09-27,,0.03716055264411613,0.01951219512195115,0.00862736422962063,0.0026752273943285564,,0.005023978077186546,,,0.0031670625494853973,0.0336283185840709,0.010494338580502654,,0.04812834224598935,0.07984561572789772,0.016709881878421155,inf,,0.006779661016949249,0.028037383177569996,0.03454545454545465,,0.36363636363636365,inf,0.035355948399426684,0.0032102728731942215,0.0273972602739726,0.021201413427561887,0.015455950540958269,0.01825621655649994,0.17040358744394618,0.00778385695752719,0.013597569796036421,,0.03484248933655379,,0.012578616352201177,0.005555555555555561,0.018601446779193908,,,,0.017382906808305138,,,0.021978021978022066,0.02083333333333326,0.024482904178978554,0.03715518859072989,
0,2013-09-30,,0.16068721576553815,0.027929568913175436,0.008188558149828426,0.009139784946236459,,0.0071519206367516965,,,0.0076320546294436865,0.022172949002217297,0.015503875968992312,,0.03807390817469205,0.0899753738963301,0.016431924882629175,inf,,0.006095496105655256,0.002748511223087436,0.027262569832402335,,0.07916833266693328,0.04870738104158864,0.035355948399426684,0.013089005235602092,0.02565833896016213,0.033012379642365794,0.012195121951219513,0.010256410256410256,0.03361344537815126,0.011363636363636364,0.005291742097200883,,0.0009059338668277559,,0.012605042016806641,0.011095700416088776,0.020646937370956568,,,,0.022820844606516857,,,0.026212319790301444,0.014184397163120444,0.03389830508474579,0.03252944475602912,
0,2013-10-01,,0.071111111111111,0.037267080745341616,0.01395767672219715,0.0008089524066334404,,0.007658321060382916,,,0.00647249190938509,0.033178500331785,0.0111731843575419,,0.03636363636363636,0.03632943389571454,0.006588799041629196,inf,,0.01342281879194626,0.034924330616996506,0.01950555681560437,,0.08789514263685433,0.045045045045045015,0.038461538461538464,-2.0,0.007368995633187664,0.022503516174402268,0.027649769585253458,0.018163054695562487,0.07407407407407407,0.0111731843575419,0.011611833010782384,,0.04506172839506168,,0.01892744479495265,0.012491325468424685,-2.0,,,,0.020628114497624236,,,0.022295081967212967,0.00508905852417292,0.04218308327897364,0.02588632526730436,
0,2013-10-02,,0.07253886010362688,0.016888997674703334,0.019068984856982645,0.002691065662002191,,0.012143858010275545,,,0.010677618069815289,0.02531645569620248,0.015686274509803984,,0.04440457501681994,0.0572987721691678,0.009467455621301784,inf,,0.014824797843665692,0.014571092831962338,0.0061755624172916005,,0.039525691699604744,0.05278592375366573,0.038461538461538464,0.014656895403064548,0.008048564217993168,0.045929018789144065,0.027649769585253458,0.017330307406643354,0.07881773399014774,0.021836723383029416,0.003302146395156821,,0.04506172839506168,,0.016842105263157908,0.012474012474012454,0.017452006980802792,,,,0.004018754186202303,,,0.019211324570272952,0.00508905852417292,0.018506563374219916,0.03161460293564162,
0,2013-10-03,,0.10480349344978167,0.013505217925107357,0.008537407324196866,0.0024035251702497905,,0.004556340907763277,,,0.003761755485893322,0.02576632607729903,0.007228245760355916,,0.006275212909009438,0.04146730462519936,0.010507880910682997,inf,,0.0046869768998995835,0.018735362997658177,0.016821602478973047,,0.039525691699604744,0.040072859744990946,0.011439466158245974,0.01142089351696331,0.014310051107325538,0.04529855868222376,0.009216589861751152,0.007142128354249596,0.04372469635627535,0.014120242691671274,0.008534850640113799,,0.04506172839506168,,0.012631578947368527,0.010723860589812341,0.02112676056338021,,,,0.02564917859035511,,,0.04342522566479632,0.03617571059431521,0.014827018121911013,0.026365348399246705,
0,2013-10-04,,0.05607476635514016,0.019466248037676753,0.013197628900570482,0.009004237288135495,,0.005824111822947,,,0.007108509303784188,0.04919882645001131,0.019016571583808747,,0.02916482545293855,0.04140279921238891,0.011114360924246931,inf,,0.012798922196025565,0.015880429705744974,0.01712483100495724,,0.047244094488188976,0.05433186490455214,0.023859649122807122,0.006339785526404517,0.014310051107325538,0.027210884353741523,0.01569472226496391,0.017757588271732384,0.0421393841166937,0.013717421124828532,0.011741682974559653,,0.05774278215223097,,0.02096436058700221,0.013495276653171342,0.014084507042253596,,,,0.0025673940949935575,,,0.023407022106632036,0.11852642819006934,0.019417475728155338,0.02843601895734597,
0,2013-10-07,,0.11447811447811443,0.021210230817217752,0.013153340256144003,0.006388075592227705,,0.009389671361502348,,,0.002897950734837578,0.04393063583815029,0.0024593523705423617,,0.02311111111111106,0.038461538461538464,0.011146963919037915,inf,,0.00403768506056531,0.02249297094657905,0.044728434504792386,,0.31864406779661014,0.034311856652687704,0.01109057301293903,0.017771701982228258,0.023271731690622896,-2.0,0.015389350569405972,0.022729642373058148,0.04678362573099419,0.005317970307999158,0.006171107994390029,,0.029506355607739045,,0.014721345951629923,0.02020202020202025,0.0204874602613918,,,,0.012264749418481734,,,0.04819277108433735,0.01820020222446913,0.0036968576709797197,0.016517430235590717,
0,2013-10-08,,0.13776722090261276,0.018062908751167894,0.020225235578028095,0.007805140627102655,,0.004415011037527512,,,0.0029617093293843396,0.02192675530674126,0.01233721727210418,,0.010591756850103667,0.021282284369819795,0.01720557698012454,inf,,0.019654354456116633,0.02249297094657905,0.013568521031207599,,0.2192513368983958,0.06934164394234506,0.034234234234234336,0.010869565217391266,0.0027285129604366003,0.02564102564102573,0.014787430683918704,0.02822162274330773,0.046466287571080414,0.00554016620498615,0.007570447217159649,,0.03003625064733305,,0.02357984994640931,0.010582010582010592,0.009978617248752587,,,,0.02427081115605701,,,0.01715438950554994,0.09663865546218488,0.03724819460281263,0.017391304347826087,
0,2013-10-10,,0.06611198560827519,0.005450266319831509,0.003426613363792086,0.007744692215249199,,0.013222743118163242,,,0.007528230865746597,0.05714285714285714,0.020068728522336644,,0.013856812933025405,0.032432432432432434,0.006491590439657683,inf,,0.029978586723768727,0.01645123384253809,0.026475207538703187,,0.11397644062400512,0.04728132387706852,0.06813281586890906,0.008974801518812643,0.019606498937410115,0.023154848046309715,0.005502904310608411,0.013916294526949728,0.1270903010033445,-0.02127659574468085,0.00399087799315843,,0.018556701030927953,,0.012847965738758137,0.03208556149732611,0.004240282685512403,,,,0.011423735984768304,,,0.025060118972282042,-2.0,0.028766086298258952,0.03713527851458886,
0,2013-10-11,,0.10905892700087952,0.006800618238021779,0.016901408450704224,0.006489292667099286,,0.017885806007796403,,,0.007260992335619247,0.011695906432748537,0.02127659574468085,,0.027649769585253458,0.0210896309314587,-2.0,inf,,0.016404647983595366,0.018950774208458525,0.03229278794402583,,0.11397644062400512,0.06934164394234506,0.037542662116041,0.013422818791946308,0.014160995394239378,0.020338983050847505,0.02967359050445104,0.012066673483996244,0.1270903010033445,0.010582010582010581,0.006457953109644845,,-0.006118661918852495,,0.018575851393188826,0.01678502259522271,0.01681850035038544,,,,0.01680672268907563,,,0.020151133501259553,0.07643312101910817,0.020541549953314687,0.014629049111807691,
0,2013-10-14,,0.09736489504242964,0.004195004131443442,0.018189884649511986,0.009527488090640003,,0.0148131136246196,,,0.0032573289902280596,0.04035366130129225,0.0487293686140949,,0.013605442176870748,0.01643835616438356,0.009789807083213253,inf,,0.0020754064337600233,0.018472628970488854,0.06546080964685623,,0.11397644062400512,0.08426749130266717,0.08253438932888708,0.010004055698256173,0.006128702757916279,0.020338983050847505,0.051017483519633165,0.016919783916012603,0.08230044620723842,0.015726423557971343,0.00554016620498615,,0.009031198686371054,,0.006116207951070388,0.015267175572519099,0.0104712041884817,,,,0.02688728024819028,,,0.03051181102362192,0.0620725933719095,0.03773584905660377,0.046806264297026265,
0,2013-10-15,,0.09736489504242964,0.010063217649335583,-2.0,0.0074463987674927784,,0.012564249000571102,,,0.007352941176470518,0.05315387247633172,0.0181376931919786,,0.0667838312829525,0.007711018814223976,0.011928429423459293,inf,,0.014507772020725448,0.01325088339222618,0.029227557411273485,,0.06147159267308292,0.07459207459207451,0.07184628237259812,0.008253094910591393,0.006128702757916279,0.01967213114754103,0.043010752688172046,0.008590713847412593,0.04545454545454541,0.005700411696400363,0.0030432978281920674,,0.020307158528496298,,0.0040733197556007275,0.0203045685279188,0.0104712041884817,,,,0.0008166598611677771,,,0.02420350703877493,0.026752273943285176,0.009354536950420954,0.03508771929824561,
0,2013-10-16,,0.09736489504242964,0.02258860184343774,0.002214839424141781,0.008501867834599983,,0.00681044267877412,,,0.002031281738777168,0.0515158422612264,-0.00261437908496732,,0.027420024927295367,0.02287222344402903,0.013613159387407738,inf,,0.0104712041884817,0.008187890540831773,0.0411522633744856,,0.060371088341179754,0.1004216174779608,0.07045171985080811,-2.0,0.010869565217391266,0.06369426751592357,0.01904761904761905,0.015418066811622732,0.04346415828738242,0.01342281879194628,0.017699115044247787,,0.007110208227526693,,0.010256410256410402,0.01121495327102802,0.027092740534907993,,,,0.020083172735571513,,,0.023953574515372243,0.02566844919786098,0.0209310718152291,0.0003459609064176535,
0,2013-10-17,,0.051102860886656554,0.013071895424836602,0.011860311882275404,0.011617400283980969,,0.010210378681626827,,,0.006883984612269759,0.0473286167357893,-0.010471204188481676,,0.013366750208855424,0.011936123220154934,0.019133370849746752,inf,,0.02712348322626688,0.05205709487825365,0.02390438247011952,,0.060371088341179754,0.07832493214424194,0.07920792079207915,0.011846142867337449,0.013289482515605005,0.013810420590081536,0.05664008798460276,0.018746916625554923,0.038834951456310655,0.010971865720469107,0.0024420024420023804,,0.0029074139054589827,,0.01622718052738338,0.014833127317676267,0.01674808094905781,,,,0.031496062992125984,,,0.02463054187192118,0.02883075280298981,0.024164889836531617,0.022628372497824196,
0,2013-10-18,,0.14039125431530497,0.0025348542458808977,-2.0,-2.0,,0.0038799497888850594,,,0.007759852971206884,0.007014149232071538,0.015247447990696415,,0.017507294706127507,0.018927792953121983,0.01585503963759916,inf,,0.019858156028368747,0.03278688524590167,0.0197939810139366,,0.0546810273405137,0.08500772797527044,-2.0,-2.0,0.011517839412193084,0.020025031289111407,0.027247956403269755,0.004774219216232385,0.04545454545454541,-2.0,0.010584882616365796,,0.022946859903381654,,0.006091370558375684,0.01932367149758456,0.012465373961218818,,,,0.015625,,,0.022140221402213982,0.02883075280298981,0.02919444945035137,0.019113814074717638,
0,2013-10-21,,0.05882352941176464,0.022222222222222362,0.021644538658931137,0.0129366106080207,,0.013605442176870748,,,0.005768438401318524,0.03622497616777881,0.009973149213655485,,0.015993265993266042,0.027205984208339105,0.014831717056474703,inf,,0.02057467186945732,0.03970741901776382,0.021086780210867757,,0.06609275201332966,0.12059158134243457,0.0522029651284193,0.01584972116231307,0.015459773668913487,0.0143509458577951,0.04451772464962899,0.024106148080623876,0.04481974667099704,0.008152173913043594,0.023715415019762844,,0.027908844493524758,,0.014155712841253849,0.026862026862026937,-0.001356852103120731,,,,0.03525450584274105,,,0.040358744394618944,0.02883075280298981,0.029411764705882377,0.028070175438596492,
0,2013-10-22,,0.041841004184100423,0.0060790273556231,0.00763275542470835,0.005334688174774568,,0.008714596949891068,,,0.0056749087961086575,0.014012587578672313,0.005961251862891291,,0.03869357187434996,0.03278688524590164,0.01552106430155217,inf,,0.016472203157172287,0.024896265560165887,0.03125,,0.3523447401774397,0.10187667560321717,0.026151679742506536,0.0048801492751543475,0.015337043908472417,0.04490057729313658,0.030785849311369098,0.013613613613613608,0.03908794788273613,0.003848620910840246,0.0020746887966805274,,0.06293018682399219,,0.01783944499504457,0.017931858936043082,0.02666666666666657,,,,0.026440410418310925,,,0.03374908290535572,0.029914529914529846,0.026197739099228436,0.03497615262321137,
0,2013-10-23,,0.02564102564102555,0.003479095435186927,0.008629989212513454,0.009442388669133531,,0.008295132067234253,,,0.004454342984409777,0.016374269005847954,0.012164216928535254,,0.04113858300436321,0.04336720830389653,0.009620523784072672,inf,,-0.010507880910683038,0.015621701498838968,0.018786692759295433,,0.3322642719692111,0.050974512743628166,0.04798698657991058,0.010224948875255664,0.016639339284629746,0.0516129032258065,0.02395370744179781,0.013045659809332635,0.04508330610911464,0.0011035497517011734,0.005715770329955803,,0.016338298894762158,,0.013820335636722489,0.016908212560386326,0.01658374792703151,,,,0.017439556084026975,,,0.003866602223296368,0.06098843322818086,0.01355595966275418,0.02460456942003515,
0,2013-10-24,,0.14237288135593215,0.029960256802201195,0.008516213560432374,0.006913327358852798,,0.011785246617197681,,,0.004520238339839713,0.021101992966002344,0.013065064018813693,,0.03433298862461225,0.027686006825938567,0.014426930269837197,inf,,0.013745704467354024,0.028291621327530016,0.02350129456283611,,0.35443037974683544,0.0524344569288389,0.009906875371507827,0.00991784471911778,0.03082191780821913,0.04501607717041807,0.02369413031771678,0.009830474470859706,0.04876452299132718,0.02607076350093103,0.0012965123816932453,,0.04678362573099413,,-0.0020387359836900685,0.027929568913175523,0.01680672268907563,,,,0.01665014866204158,,,0.02826939066397429,0.050739957716701756,0.02267422474158052,0.022867194371152155,
0,2013-10-25,,0.14237288135593215,0.014527845036319648,0.006518904823989663,0.005301022340022741,,0.00915701589011581,,,0.004882017900732372,0.017790262172284698,0.010309278350515464,,0.012371134020618556,0.0294615090839653,0.017557861133280225,inf,,0.009655172413793142,0.03675856307435251,0.01992825827022718,,0.07106336159471872,0.011764705882352951,0.0069204152249135375,0.006644518272425292,0.022235225277940383,0.026070763500931095,0.02953020134228188,0.012993503248375782,0.025812775690246665,0.0051616074720413135,0.002032520325203281,,0.03193033381712625,,0.01412714429868825,0.021026592455163872,0.023372287145242043,,,,0.009813542688910697,,,0.02901785714285724,0.02040816326530623,0.016058882569421225,0.013686611686260668,
0,2013-10-28,,0.13513513513513514,0.017277834833564994,0.010640656173797473,0.012018027040560764,,0.002667377967457989,,,0.004098360655737705,0.021032951624211267,0.01809253036960455,,0.030050083472454043,0.01958650707290533,0.009011396766498708,inf,,0.010084033613445283,0.03181336161187699,0.024489795918367346,,0.07106336159471872,0.008103130755064546,0.022988505747126436,0.009606724707295114,0.05317919075144502,0.028696194635059315,0.04465967177831591,0.021547502448579853,0.003647819598739825,0.014900560310325817,0.005588011176022323,,0.028275212064090484,,-2.0,0.011173184357541882,0.010084033613445283,,,,0.059046177138531504,,,0.042580645161290405,0.0781657113079729,0.030150753768844293,0.008718395815170008,
0,2013-10-29,,0.11659192825112114,0.0022807754636577867,0.015057573073516382,0.0061162079510703364,,0.004573251794735394,,,0.000812677773262855,0.009182736455463728,0.012263668880940245,,0.02510460251046025,0.010834284072607855,0.008079719903043478,inf,,0.017484868863483508,0.027184466019417437,0.019704433497536995,,0.21007747282445494,0.050974512743628166,-2.0,0.008638992605608074,0.009080590238365462,0.0240354206198609,0.015625,0.014309516808781808,0.003647819598739825,0.012195121951219513,0.018645121193287758,,0.02580645161290333,,0.0020429009193055517,0.012437810945273589,0.00865800865800871,,,,0.02578268876611418,,,0.033068499033712825,0.07492195629552556,0.01580628888515214,0.04620673115356939,
0,2013-10-30,,0.12080536912751674,0.012522361359570713,0.006571741511500486,0.007014149232071572,,0.004652146331148211,,,0.0008061265618701678,0.030654900139340427,0.009302325581395463,,0.02362869198312246,0.010716455836049273,0.009939260077305341,inf,,0.006018054162487452,0.023767605633802782,0.023250898330162754,,0.09523809523809518,0.005152741994847148,0.027270981371230903,0.00903658358839826,0.010209869540555774,0.012722646310432639,0.029988465974625116,0.015458370022502672,0.01332889036987678,0.007186795785370649,0.012202714481384578,,0.007305936073059465,,0.010152284263959354,0.0074074074074074675,0.009283819628647253,,,,0.01368181020873523,,,0.06852925672113865,0.06311433005690649,0.016638935108153077,0.018461538461538463,
0,2013-10-31,,0.03958691910499131,0.020022246941045572,0.006863721908557562,0.014289233801429055,,0.0052202631438768195,,,0.008476286579213009,0.030654900139340427,0.023279352226720618,,0.021448894725322853,0.016402405686167305,0.024291497975708464,inf,,0.014853083629318723,0.02167662021676629,0.016253386122108797,,0.09523809523809518,0.022602989427633884,0.0160366552119129,0.013514516967401956,0.06269665540146831,0.029543994861913992,0.027508914926133495,0.02002527461845049,0.032667876588021845,0.007518796992481132,0.005949429846306481,,0.015217892552455667,,0.022244691607684594,0.011159330440173573,0.019339779926642275,,,,0.06974415005007731,,,0.02706891207769388,0.06632124352331611,0.006688963210702318,0.0031496062992125984,
0,2013-11-04,,0.13513513513513514,0.026382262138647142,0.017319963536918826,0.003187446365085266,,0.006296355584013636,,,0.005232441135037162,0.03301557777261099,0.013700400672095155,,0.03987594151528578,0.02308960967564596,-2.0,inf,,0.01800643086816716,0.02426649018310173,0.026599113362887953,,0.18404907975460122,0.07050092764378474,0.019817073170731666,0.010537407797681812,0.00412972185108713,0.026315789473684237,0.08923884514435695,0.01342546890424481,0.032667876588021845,-2.0,-2.0,,0.03242749486184058,,0.022110552763819163,0.021078735275883435,0.017094017094017096,,,,0.0677361853832442,,,0.05987766927781949,0.0567302733367716,0.012409860808317996,0.015503875968992248,
0,2013-11-05,,0.13513513513513514,0.0021421726140144533,0.008903093254194739,0.004889975550122319,,0.0045781208410965715,,,0.0012012012012012467,0.030726256983240195,0.009324009324009236,,0.031014621178555607,0.011912640635340834,0.009771986970684215,inf,,0.0069204152249134595,0.008484036615315818,0.023027004396064477,,0.31921824104234525,0.04444444444444455,0.019439679817038175,0.001798830760005851,0.03955890075266936,0.01974983541803823,0.021330624682579933,0.016764620869062483,0.03300550091681942,0.008320000000000072,0.0015294417537599356,,0.015855039637599093,,0.012024048096192307,0.021289918597370058,0.012929567880231337,,,,0.024686972737767477,,,0.010262854749188437,0.053553038105046476,0.009684421439305365,0.01503992557562591,
