,Date,SANTANDER,UNICREDIT,CEZ,PKNORLEN,PKOBP,DINOPL,PZU,ALLEGRO,SANPL,KGHM,MOL,PEKAO,PEPCO,INGBSK,LPP,PGE,KRKA,MBANK,CDPROJEKT,CYFRPLSAT,HANDLOWY,ORANGEPL,BNPPL,IIAAV,BUDIMEX,JSW,KRUK,MILLENNIUM,INTERCARS,ASSECOPOL,PEP,ALIOR,KETY,GRPAAZOTY,AMREST,XTB,TAURONPE,GTC,ENEA,LIVECHAT,WIRTUALNA,GRUPRACUJ,NEUCA,STSHLDING,PLAYWAY,DOMDEV,ASSECOSEE,CIECH,BENEFIT,PCCROKITA
0,2013-11-06,,0.13513513513513514,0.01025641025641032,0.012701292810160924,0.007589668258048777,,0.004699348499412557,,,0.004854368932038904,0.023529411764705882,-0.0015777018143571463,,0.01312910284463895,0.021323367773136953,0.012331838565022358,inf,,0.00444585582724665,0.01342281879194634,0.007300837449001454,,0.17272671152540273,0.04805914972273571,0.015267175572519083,-2.0,0.020864381520119227,0.02569303583502372,0.035649702919142365,0.017034456058846355,0.006837606837606935,0.009096816114360012,0.0025348542458808617,,0.021680216802168074,,0.012195121951219613,0.012578616352201213,0.012964858410098907,,,,0.040198287516899425,,,0.04415724286483585,0.05255023183925828,0.012451623759044168,0.009175025270196684,
0,2013-11-07,,0.13513513513513514,0.018878400888395364,0.008579814856626676,0.007046531405661503,,inf,,,0.01126307320997591,0.023752969121140142,0.011620400258231117,,0.03945111492281311,0.02109938922820655,0.012946805516464982,inf,,0.010797078437599233,0.031042128603104187,0.02805957263112454,,0.17272671152540273,0.049501292944218685,0.01449828309805422,0.007117437722419912,0.011951955505591446,0.013404825737265367,0.00927357032457502,0.01903663109316416,0.00855431993156544,0.014184397163120494,0.007240044938209904,,0.022573363431151242,,0.010152284263959354,0.015170670037926689,0.014874915483434798,,,,0.03071364046973803,,,0.03153772886019689,0.051546391752577324,0.013201320132013155,0.012539184952978056,
0,2013-11-08,,0.13513513513513514,0.02387720295622506,0.011919487237152682,0.00538028857911467,,0.0137946016401456,,,0.006456820016142027,0.02857142857142857,0.015424164524421594,,0.0025052192066806795,0.020089285714285716,0.01624194903388402,inf,,0.011464968152866224,0.020856445529176787,0.010685663401602874,,0.04316546762589928,0.056680161943319936,0.03377110694183865,0.002282236591859893,0.022223528720089373,0.013793103448275813,0.022623846053829125,0.007061592781482924,0.025884383088869714,0.016808912632744883,0.0009992505620783844,,0.022573363431151242,,0.012048192771084258,0.014003819223424611,0.011568560734943853,,,,0.03071364046973803,,,0.02127659574468085,0.051546391752577324,0.021399176954732462,0.004399748585795026,
0,2013-11-12,,0.12244897959183672,0.029439035697728235,0.013407567321895157,0.003705991352686809,,0.006505320028667487,,,0.0060790273556231,0.04981203007518794,0.015402688944002029,,0.02338932596215182,0.018940340199395823,0.01241534988713312,inf,,0.01156069364161848,0.036036036036036063,0.009861048857014741,,0.07909604519774012,0.056680161943319936,0.03592814371257494,0.012962256957681956,0.03389830508474583,0.04002760524499656,0.024396574098105313,0.015317498788172547,0.04493189456925525,0.015576935663328724,0.021853708702918112,,0.02423112767940349,,0.016161616161616175,0.013071895424836671,-2.0,,,,0.014111168473584658,,,0.04721030042918461,0.06110823407560848,-2.0,0.07466621311335994,
0,2013-11-13,,0.04303412301673542,0.03178272175671771,0.011428571428571429,0.012858555885262194,,0.0016680567139282735,,,-2.0,0.04318263151616358,0.004961483222352728,,0.030560271646859035,0.00886033890796323,0.01890989988876529,inf,,0.013329101872421395,0.015538290788013226,0.02643171806167401,,0.06807204954826973,0.056680161943319936,0.03644477500929718,0.0036826760779501166,0.03389830508474583,0.009517335146158993,0.002607561929595828,0.008094045095394136,0.041681384669728004,-2.0,0.01641867624422775,,-2.0,,0.012096774193548487,0.014202711426726846,-0.004859423811176695,,,,0.01652892561983471,,,0.012113746021969067,0.043121149897330596,0.026684681641614562,0.03444976076555009,
0,2013-11-14,,0.133938706015891,0.02034292356873002,0.010175763182238616,0.0025284450063211487,,0.007808142777467931,,,0.003061447627378039,0.05322464636777748,0.013663764233087804,,0.02197802197802198,0.028972537613960514,0.012640835394339127,inf,,0.00978792822185973,0.015097690941385427,0.016083460117365864,,0.0669736767297743,0.056680161943319936,0.02214022140221402,-2.0,0.02773679551490125,0.028552005438477218,0.01297016861219196,0.009367681498828979,0.017094017094017096,0.013847675568743783,0.008053691275167786,,0.057792515395547084,,0.017804154302670596,0.01902346227013321,0.0061203672220333126,,,,0.021630901287553492,,,0.027096907642982775,0.04338842975206611,0.047781569965870255,0.01816574230367345,
0,2013-11-15,,0.10773480662983426,0.016985138004246256,0.006872852233676911,0.008910891089108898,,0.002229654403567447,,,0.0025850926324859727,0.05815909637106462,0.01879194630872483,,0.02575107296137339,0.012649800266311585,0.018146824305746594,inf,,0.008352071956312289,0.017052375152253246,0.011600429645542379,,0.10146879610031424,0.056680161943319936,0.02136031478358624,0.013622683351813708,0.023255813953488372,0.010899182561307912,0.028314028314028315,0.00975609756097561,0.017094017094017096,0.019417475728155338,0.007976328315965434,,0.05002359603586595,,0.007905138339920955,0.009900990099009912,0.005442176870748304,,,,0.02027027027027027,,,0.02907268170426071,0.05293201868188892,0.01680672268907563,0.03820006474587249,
0,2013-11-18,,0.10773480662983426,0.02967359050445104,0.007131713839982176,0.007290400972053394,,0.006700719503487695,,,0.00670578373847441,0.05322464636777748,0.010029031406703645,,0.014027630180658921,0.031676679410158386,0.010267495271548297,inf,,0.017268947873361022,0.014598540145985437,0.028075970272501995,,0.1977593765221626,0.10564663023679412,0.03592814371257494,0.015018773466833666,0.016289798940593573,0.012303485987696617,0.007081436519979796,0.008664828672705745,0.016749273628439528,0.024404416037187692,0.012202714481384578,,0.0914201906624298,,0.013738959764475032,0.025531914893617128,0.010193679918450464,,,,0.012238653748087596,,,0.025215129077446427,0.055064935064935185,0.01342281879194626,0.02166745171926512,
0,2013-11-19,,0.10773480662983426,0.03782505910165488,0.006283176253926967,0.004767580452920041,,0.0033698399326032493,,,0.003286770747740392,0.043583535108958835,0.01506102311088032,,0.028169014084507088,0.02197802197802198,0.007761966364812346,inf,,0.016,0.015342736946300358,0.02683504340962909,,0.16950393556653856,0.10564663023679412,0.02197802197802198,0.011385199240986717,0.01442041042706597,0.011912640635340815,0.04973624717407689,0.010726474890297362,0.019113814074717662,0.01006581494386374,0.00724722384570432,,0.06591244466305954,,0.013295346628679846,0.029498525073746312,0.03149606299212601,,,,-2.0,,,0.022048506714772386,0.05080352514256094,0.04040404040404038,0.021439509954058193,
0,2013-11-20,,0.08612440191387562,0.014709315900070104,0.015184381778741927,0.012004801920768308,,0.003944352646447345,,,0.004981320049813154,0.03134182174338886,0.009424083769633567,,0.01619265102761057,0.022026431718061675,0.005296610169491601,inf,,0.009852216748768496,0.01677255400254121,0.02681388012618301,,0.14334800168786546,0.041681384669728004,0.04411764705882353,0.017201658731377738,0.027548209366391185,0.022834116856950963,0.0392156862745098,0.01901774335849424,0.04800564772326167,0.00898995240613441,0.00227842333105491,,0.024091507237574753,,0.00933706816059754,0.01372997711670492,0.0019575856443718996,,,,0.020006898930665786,,,0.04713539098708215,0.04867944070429835,0.02306425041186159,0.05855161787365177,
0,2013-11-21,,0.0575280898876405,0.0011634671320534533,0.0028455729451680543,0.004629065659641801,,0.005130397605814402,,,0.00825082508250825,0.030844553243574106,0.010264508487958882,,0.029106029106029108,0.015894765689229925,0.010723860589812294,inf,,0.012861736334405212,0.01927955352612882,-2.0,,0.14334800168786546,0.041681384669728004,0.029197080291970802,0.009464655427388355,0.01149739939775524,0.025316455696202465,0.019801980198019802,0.010446437370651446,0.04840134251898949,0.013071895424836602,0.009111617312072893,,0.01809954751131219,,0.00564440263405461,0.014882655981682976,0.01680672268907562,,,,0.016170651986925817,,,0.05057289608850247,0.039542143600416316,0.02831917374646015,0.05855161787365177,
0,2013-11-22,,0.05337519623233914,0.014957388834135384,0.014372581536760612,0.014634146341463277,,0.00801068090787717,,,0.0037336652146857732,0.030844553243574106,0.016780283167278538,,0.01834862385321103,0.015894765689229925,0.003255561584373428,inf,,0.0061162079510702055,0.010116337885685344,0.009343895998375021,,0.033390508862207,0.15053763440860213,0.006547835576573341,0.0016478166429480855,0.005497526113249038,0.010638297872340318,0.014814814814814815,0.01488242881238218,0.0333625987708516,0.009265387160820685,0.009822958309537303,,0.009950248756218905,,0.01512287334593574,0.01747233546884104,0.014757779916586373,,,,0.029386343993085567,,,0.05057289608850247,0.03856175091193322,0.03333333333333333,0.05693069306930686,
0,2013-11-25,,0.10773480662983426,0.020809248554913427,0.025666337611056307,0.004579968663372249,,0.0038424591738713014,,,0.003300330033003347,0.009852216748768473,0.00522466039707419,,0.01377008136866268,0.01098901098901099,0.005425935973955584,inf,0.015113350125944544,0.007285974499089314,0.009464508094645144,0.02028397565922921,,0.14357181604484356,0.15714285714285708,0.014545454545454545,0.0071800131877792495,0.01645639056500274,0.014617940199335589,0.019801980198019802,0.010752688172042994,0.046659597030752925,0.010455959234994457,-0.0036798528058878165,,0.038834951456310676,,0.0076923076923077005,0.02567094515752612,0.015979546180888465,,,,0.008310249307479145,,,0.021847070506454846,0.040603852160333215,0.05310902193633513,0.06471494607087827,
0,2013-11-26,,0.10773480662983426,-2.0,0.01971287765159635,0.0023894862604540365,,0.00857449088960343,,,0.002037074760643716,0.3454281567489115,0.00418519487313634,,0.017191977077363967,0.038237738985868665,0.010706638115631844,inf,0.03401969561324977,0.06349206349206345,0.02281746031746036,0.024882724862329165,,0.16601167083482193,0.15714285714285708,0.009478672985782073,0.017101512826134646,0.006718924972004416,0.01698236446766818,0.02926829268292683,0.02388059701492543,0.046659597030752925,0.012320328542094547,0.01092896174863388,,0.01535508637236079,,0.01886792452830182,0.016412661195779457,0.010893944248638252,,,,0.01301369863013683,,,0.04406881980078474,0.04356846473029045,0.02969696969696982,0.030004546143354988,
0,2013-11-27,,0.08090909090909096,0.009592326139088694,0.0023920843753397723,0.004357298474945526,,0.008833351287299292,,,0.008650875386199887,0.08090698273640823,0.016290559487248026,,0.009819967266775802,0.017582417582417582,0.016304347826086998,inf,0.014005850545164397,0.024024024024024156,-2.0,0.005850396991224428,,0.16601167083482193,0.15714285714285708,-2.0,0.017421857843496258,0.010546392909233678,0.028131279303415937,-2.0,0.0036043251902282683,0.040072859744990946,0.020066889632107024,0.003375717339934736,,0.030190546894333058,,0.01732435033686234,0.019002375296912132,0.04146730462519938,,,,0.025669738995606817,,,0.06162129823511809,0.051335777894185274,0.024096385542168676,0.024015807873536944,
0,2013-11-28,,0.08090909090909096,0.014302741358760461,0.013497589716122176,0.01006470165348657,,0.010084754854629308,,,0.006619776582540316,0.0428699781799512,0.011944260119442602,,0.022286421791167996,0.02767017155506364,0.010840108401083971,inf,0.016057091882247992,0.03134418324291761,0.01162496841041177,0.007882182119892162,,0.16601167083482193,0.14388489208633093,0.03773584905660377,0.008866558297620723,0.008189824423627128,0.017321785476349084,0.08530805687203792,0.008012820512820484,0.033084893655698965,0.006734006734006734,0.00982581509602496,,0.0701936018221348,,0.009737098344693247,0.02125147579693031,0.03286978508217432,,,,0.033783783783783786,,,0.04907481898632337,0.0502617801047119,0.02588996763754048,0.05521472392638037,
0,2013-11-29,,0.03965248384940969,0.01018112939505149,0.009377664109121862,0.0016881707464126438,,0.009330258995120308,,,0.005119453924914627,0.0428699781799512,0.01117913228639869,,0.03235172127747827,0.01643835616438356,0.010273046769397205,inf,0.008101491208546547,0.018557318168213034,0.013571249057552125,0.011494252873563265,,0.09876543209876543,0.0856741573033707,0.03389830508474576,0.010050251256281433,0.03784570596797671,0.021248339973439594,0.08530805687203792,0.027267338470657883,0.03493449781659392,0.004024144869215253,0.02636025684352819,,0.017394884462971518,,0.011627906976744281,0.0036210018105010426,0.01564945226917069,,,,0.01438848920863313,,,0.017492711370262364,0.051335777894185274,0.03384367445608383,0.04577329120752107,
0,2013-12-02,,0.11277330264672032,0.014646435057706955,0.008587286626872,0.00895992250877824,,0.01282051282051282,,,0.011035653650254643,0.03192584963954695,0.011881188118811881,,0.013190436933223366,0.017524644030668127,0.012903225806451528,inf,0.01253437936787059,0.006569125111973689,0.01252191334835963,0.021026592455163858,,0.09863588667366206,0.05892547660311956,0.03278688524590159,0.008298755186721948,0.01803833145434041,0.021024967148488848,0.03827751196172249,0.027418877601341367,0.035753374680773324,0.006662225183211193,0.027513700928307825,,0.05180089032780255,,0.0038834951456311576,0.0047732696897375805,0.01944183129507697,,,,0.01001669449081803,,,0.09315721521501634,0.051389617199790266,0.020116807268007703,0.018072289156626505,
0,2013-12-03,,0.11277330264672032,0.008106543138390305,0.01560193970061132,0.009382716049382603,,0.014853083629318645,,,0.006893580353295968,0.031088082901554404,-2.0,,0.03660845781611609,0.013172338090010977,0.009798584648884034,0.13561131873998933,-2.0,0.006079027355623187,0.01658708218145254,0.023646546359676484,,0.11167008260356494,0.009602194787380012,0.00749063670411985,0.013673088875077618,0.03850509626274072,0.009414929388029509,0.03389830508474576,0.035363457760314285,0.03503649635036487,0.006465517241379363,0.015352097007453503,,0.0714322741174641,,0.009718172983479071,0.012004801920768478,0.018187519598620205,,,,0.017145738779626905,,,0.05825242718446602,0.032821598729486555,0.015932368720533194,0.04025617566331195,
0,2013-12-04,,0.03773584905660368,0.03196629909552717,0.017764298093587528,0.008028098344204723,,0.01312910284463895,,,0.00571303010327393,0.025839793281653745,0.0032733224222585614,,0.026974951830443086,0.024282560706401765,0.013029315960911966,0.13561131873998933,0.014702439481200587,0.010915706488781063,0.019994873109459143,0.013055380080016823,,0.13074271388279526,0.054246966452533886,0.026335040234089207,0.003049514485193768,0.015076800997562752,0.033012379642365794,0.08436724565756824,0.009531374106433756,0.03897286468767062,0.005928321207221743,0.037761144006256235,,0.06521399968797124,,0.007874015748031503,0.015634395670475136,0.015698587127158554,,,,0.010563980235133831,,,0.06949806949806953,0.021276595744680774,0.03278688524590164,0.032432432432432434,
0,2013-12-05,,0.11277330264672032,0.01869385773245941,0.010441592342832368,0.0005073566717403127,,0.00645973613620187,,,0.007011393514460974,0.07957559681697612,0.009777294948397672,,0.014801915542011344,0.007004858208112078,0.01588605861407829,0.13561131873998933,0.012793176972281491,0.025616994689159643,0.01655457837558183,0.013536379018612472,,0.1303911735205616,0.06047669868374242,0.05621301775147925,0.007934580195935584,0.024255537208905033,0.041517537580529715,0.061446977205153644,0.005525952239984234,0.028628374705562572,0.00947867298578203,0.01557489693082916,,0.052083333333333336,,0.014184397163120444,0.024360535931790626,0.021066070858601984,,,,0.007313250914156246,,,0.06295399515738499,0.047095761381475594,0.023999999999999962,-2.0,
0,2013-12-06,,0.06235011990407677,0.020042514424536965,0.025288620120945546,0.010484592763073869,,0.015267175572519083,,,-2.0,0.08920559514383745,0.009621993127147767,,0.02157962883038412,0.03520726859738785,0.017294281729428103,0.13561131873998933,0.013500482160077145,0.021840873634945378,0.01287001287001287,0.025423728813559324,,0.20388349514563103,0.06047669868374242,0.028608582574772393,0.007386130488305224,0.023014697504842155,0.02247191011235957,0.061446977205153644,0.005571030640668546,0.027893497554790786,0.020858729513747693,0.020713463751438434,,0.052248573373121776,,0.012121212121212222,0.007246376811594262,0.03110123770231674,,,,0.036617262423714034,,,0.06295399515738499,0.047095761381475594,0.026684236534343674,0.05989542069402623,
0,2013-12-09,,0.12746234067207415,0.02466091245376079,0.012997026104196417,0.004797374068930812,,0.0086656063182142,,,0.010652463382157149,0.057113717491075924,0.01169590643274857,,0.04207814512666385,0.03843319539708633,0.014865637507147028,0.13561131873998933,0.017233033207474057,0.017753290480563153,0.020046260601387665,0.019317450096587252,,0.10526315789473684,0.061166429587482175,0.030491247882552103,0.008032128514056224,0.019606732022439958,0.026009582477755016,0.061446977205153644,0.006042296072507496,0.027893497554790786,0.019672131147540985,0.0025031289111389753,,0.05851836480597635,,0.0123456790123456,0.01803968731208663,0.020985691573926872,,,,0.015400770038501847,,,0.06949806949806953,0.06105263157894719,0.035802266382000326,0.05989542069402623,
0,2013-12-10,,0.007839520405810383,0.02937576499388012,0.00812918817972107,-2.0,,0.008514354328130067,,,0.004357298474945534,0.025329542517446398,-2.0,,0.03837953091684435,0.024471635150166853,0.006980802792321176,inf,0.02287264973832129,0.0036674816625918262,0.005551349987383267,0.014063498828041813,,0.2988505747126437,0.061166429587482175,0.04058834481474577,0.010387534958050317,0.015248065543923571,0.013315579227696358,0.017552413456850286,0.010215322984476676,0.014440433212996338,0.008352071956312311,0.0024872809496891413,,0.03610411418975648,,0.012552301255230046,0.0011968880909634693,0.010762899651788536,,,,0.0073107049608355885,,,0.06750241080038573,0.02994652406417105,0.014949626259343544,0.021638330757341576,
0,2013-12-11,,0.09898242368177615,0.02394470501110834,0.006691947356680731,0.007604562737642693,,0.014076881429344884,,,0.009894600989460026,0.027799227799227683,0.013755158184319119,,0.03670507895860006,0.0335195530726257,0.009852216748768364,inf,0.012675018422991983,0.025814382298709387,0.019701944935589643,0.012142237640936736,,0.2988505747126437,0.04587813620071676,0.02156935663815549,0.011116560405427493,0.014086966645322703,0.03809523809523813,0.018330443398563233,0.017999797755081415,0.01766083979095327,0.027779555783140262,0.004428388299731913,,0.045846169912798294,,0.01487778958554735,0.021978021978021945,0.019354838709677465,,,,0.0234884732492388,,,0.016182770109471705,0.02994652406417105,0.013029315960912006,0.048166220683141865,
0,2013-12-12,,0.09898242368177615,0.009925558312655052,0.01477501678979173,0.005236254831068466,,0.0033103742858668615,,,0.009519688446559881,0.03571428571428571,0.013064779531845433,,0.020980518090344704,0.02247191011235955,0.005945303210463818,0.19218241042345272,0.017585931254996027,0.012269938650306707,0.008566389518770378,0.01748251748251748,,0.3108030040439053,0.061166429587482175,0.02931228861330331,0.009094667217858572,0.0,0.02956989247311825,0.024691358024691357,0.022682343148475777,0.014440433212996338,0.023985121528891228,0.006502554575011638,,0.0653214062825047,,0.014941302027748002,0.023735165521548973,0.007267922035018132,,,,0.014629049111807691,,,0.054368932038834895,0.02994652406417105,0.021546261089987317,-0.007371369600471768,
0,2013-12-13,,0.0985426786953504,0.008821676118462544,0.011405568601140512,0.010256410256410171,,0.011121510763640392,,,0.006565988181221274,0.09724047306176084,0.01759208356239686,,0.03715846994535519,0.017186295662738372,0.008298755186722025,0.19218241042345272,0.007927070947284977,0.01616915422885582,0.01425661914460291,0.012083240098456108,,0.3108030040439053,0.04096298957959026,0.007722007722007722,0.011898859692612772,0.019990128331687937,0.013531799729364077,0.03473445758872392,0.01271186440677969,0.01928324540658545,0.01929260450160772,0.0056845097110373695,,0.02642049976126049,,0.008658008658008667,0.033419023136246756,0.0402684563758389,,,,0.04652808491817772,,,0.053423992229237494,0.02994652406417105,0.05020242914979748,0.01747514311539624,
0,2013-12-16,,0.0864765409383624,0.024065864471184365,0.012244897959183655,0.009671672181216479,,0.0068064551542431065,,,0.009615384615384689,0.062199747155499426,0.015130288596245543,,-2.0,0.02849002849002849,0.011312890741292126,0.19218241042345272,0.02518488906656011,0.01610305958132045,0.011654421079300757,0.029917392275061475,,0.3108030040439053,0.04096298957959026,0.05331302361005342,0.0074595938665560834,0.03134796238244514,0.030054644808743133,0.039176293319939784,0.012684989429175507,0.005571030640668471,0.010801080108010846,0.01704545454545452,,0.04269046722942092,,0.013043478260869481,0.03065134099616861,0.012920775246514879,,,,0.040635258628338174,,,0.05625606207565468,0.02994652406417105,0.0486223662884927,0.02669065826960557,
0,2013-12-17,,0.0985426786953504,0.08236017209588203,0.010064043915827945,0.012738853503184714,,0.00959023539668696,,,0.003929273084479396,0.055315909667597085,0.0111731843575419,,0.044444444444444446,0.052286823952234655,0.015178050204319995,inf,0.0166600555335184,0.018495684340320638,0.02076475056976451,0.013495276653171389,,0.09409751924721985,0.09594095940959402,0.027777777777777846,0.004836961054123912,0.017654476670870185,0.02362751911049339,0.02609363008442054,0.020287404902789387,0.07547169811320754,0.0026904106079046024,0.011390602752729026,,0.05740987983978635,,0.006557377049180383,0.013333333333333286,0.01432958034800403,,,,0.017452006980802792,,,0.04487804878048775,0.04872881355932193,0.022617124394184143,0.017804154302670624,
0,2013-12-18,,0.0941340134477161,0.010063217649335583,0.012790146849834183,0.0002587656876697635,,0.0035523978685612035,,,0.001748251748251773,0.062199747155499426,0.012297372833985402,,0.01791607732201797,0.05270779032725167,-0.0005986231667166455,0.13641133263378805,0.011928429423459244,0.011015911872705002,0.010805248263442289,0.015010234250625478,,0.12825539064687766,0.09594095940959402,0.07615230460921844,0.0071562446754132175,0.06798340660021045,0.012756909992912808,0.034346103038309116,0.010605391073795776,0.061205094088576294,0.00964940495336121,0.02067736185383255,,0.0794099003054227,,-2.0,0.01641586867305063,0.04008293020041466,,,,0.029398663697104678,,,0.02464268112370626,0.02994652406417105,0.04143000334112937,0.017804154302670624,
0,2013-12-19,,0.014087707339241022,0.005270939127081013,0.01702334630350184,0.003572339882623133,,0.008755191379503821,,,-2.0,0.04391217564870265,0.019230769230769263,,0.021719457013574712,0.027323306814881425,0.01049562682215742,0.15748521630874568,0.017804154302670624,0.012202562538132964,0.020424194815396732,0.02614379084967318,,0.12825539064687766,0.10604375231738968,0.02685908999799566,0.009399477806788497,0.021641791044776055,0.0473797559224695,0.028985507246376812,0.007492287351255979,0.07547169811320754,0.018425037859666753,0.006975122064636131,,0.06428451225668934,,0.01124859392575924,0.023303632625085665,0.027586206896551627,,,,0.023541813070976768,,,0.023762376237623818,0.02994652406417105,0.017059708981434957,0.016332590942835932,
0,2013-12-20,,0.0985426786953504,0.014630390143737177,0.011288343558282055,0.008680112330865545,,0.006617227609811699,,,0.006094906399651745,0.054107719036981916,0.012097341398227629,,0.010238148230580954,0.040228228920523315,0.01720557698012454,0.15748521630874568,0.028122754798316718,0.018126888217522705,0.025715035423773392,0.016401350699469394,,0.1271015467383995,0.10604375231738968,0.048,0.0077178497711567744,0.054453944575829354,0.012631578947368402,0.03674540682414698,0.0382608695652175,0.046598322460391424,0.015545023696682335,0.007001166861143524,,0.02075668551974082,,0.006764374295377733,0.035714285714285685,0.041522491349480946,,,,0.020992705924212693,,,0.021564942130774624,0.04090419806243281,0.038480843232390906,0.04363742861326689,
0,2013-12-23,,0.044164037854889614,0.04425465838509319,0.012861736334405046,0.02238712111684066,,0.0089586904827739,,,0.003939592908732789,0.049011071028734886,0.014216027874564524,,0.04140969162995585,0.029748283752860413,0.026995305164319302,inf,0.0475760313158687,0.013662013662013686,0.01297016861219196,0.02210759027266028,,0.11771332019149537,0.10412926391382413,0.05396887925940512,0.018518518518518517,0.027264840748543847,0.0250347705146037,0.03373493975903621,0.028291621327530016,0.046598322460391424,0.03146633102580239,0.01611047180667434,,0.05931729155008391,,0.015401540154015464,0.021476510067114114,-2.0,,,,0.023805294013146162,,,0.02176063303659746,0.04090419806243281,0.035225048923679,0.05265480217679064,
0,2013-12-27,,0.02139037433155082,0.01823165678587374,0.0060393767363208116,0.011798669511735882,,0.009928295642581356,,,0.0008722197993895204,0.04803169101262698,0.014492753623188376,,0.013071895424836602,0.032104449840739305,0.008815750808110407,inf,0.015076631221606534,0.012746234067207558,0.024816409217523348,0.019690576652602047,,0.11771332019149537,0.0429948109710897,0.04390435123480983,0.011921137093076543,0.028272894898586323,0.03450655624568668,0.06753246753246753,0.018466824135709672,0.0537033699765723,0.021591263650545894,0.010996563573883057,,0.05013927576601671,,0.008830022075055196,0.02890932982917211,0.031383737517831634,,,,0.03132466153437737,,,0.028254903953653838,0.06293333333333331,0.0290791599353796,0.03459396071533278,
0,2013-12-30,,0.12659401808485976,0.03605784544817497,0.00680272108843523,0.00885963802050377,,0.010938622175570387,,,0.0068728522336769515,0.05322464636777748,0.01692798667961694,,0.03508771929824561,0.039769813685829866,-2.0,inf,0.028455284552845527,0.006795016987542324,0.018682150971976643,0.024505183788878497,,0.11652124964818457,0.10412926391382413,0.02337096454743516,0.013360549267025401,0.041016222834404585,0.029065743944636676,0.06217616580310881,0.027409086004100486,0.05194805194805199,0.018575851393188854,0.011402508551881414,,0.05013927576601671,,0.008928571428571435,0.021447721179624683,0.007336757153338199,,,,0.014035087719298246,,,0.06,0.06293333333333331,0.03194063558638485,0.02130003672420125,
